lidar_p2p_path,chunk_parent,pair_dir,pair_rel_dir,filename,pair_token_a,pair_token_b
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3098__chunk_3099/cor_outputs/LiDAR_p2p_rsc_chunk_3098_chunk_3099.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3098__chunk_3099/cor_outputs,LiDAR_p2p_rsc_chunk_3098_chunk_3099.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3098__chunk_3099/cor_outputs/LiDAR_p2p_chunk_3098_chunk_3099.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3098__chunk_3099/cor_outputs,LiDAR_p2p_chunk_3098_chunk_3099.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3099__chunk_3100/cor_outputs/LiDAR_p2p_rsc_chunk_3099_chunk_3100.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3099__chunk_3100/cor_outputs,LiDAR_p2p_rsc_chunk_3099_chunk_3100.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3099__chunk_3100/cor_outputs/LiDAR_p2p_chunk_3099_chunk_3100.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3099__chunk_3100/cor_outputs,LiDAR_p2p_chunk_3099_chunk_3100.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3100__chunk_3101/cor_outputs/LiDAR_p2p_rsc_chunk_3100_chunk_3101.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3100__chunk_3101/cor_outputs,LiDAR_p2p_rsc_chunk_3100_chunk_3101.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3100__chunk_3101/cor_outputs/LiDAR_p2p_chunk_3100_chunk_3101.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3100__chunk_3101/cor_outputs,LiDAR_p2p_chunk_3100_chunk_3101.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3101__chunk_3102/cor_outputs/LiDAR_p2p_rsc_chunk_3101_chunk_3102.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3101__chunk_3102/cor_outputs,LiDAR_p2p_rsc_chunk_3101_chunk_3102.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3101__chunk_3102/cor_outputs/LiDAR_p2p_chunk_3101_chunk_3102.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3101__chunk_3102/cor_outputs,LiDAR_p2p_chunk_3101_chunk_3102.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3102__chunk_3103/cor_outputs/LiDAR_p2p_rsc_chunk_3102_chunk_3103.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3102__chunk_3103/cor_outputs,LiDAR_p2p_rsc_chunk_3102_chunk_3103.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3102__chunk_3103/cor_outputs/LiDAR_p2p_chunk_3102_chunk_3103.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3102__chunk_3103/cor_outputs,LiDAR_p2p_chunk_3102_chunk_3103.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3103__chunk_3104/cor_outputs/LiDAR_p2p_rsc_chunk_3103_chunk_3104.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3103__chunk_3104/cor_outputs,LiDAR_p2p_rsc_chunk_3103_chunk_3104.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3103__chunk_3104/cor_outputs/LiDAR_p2p_chunk_3103_chunk_3104.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3103__chunk_3104/cor_outputs,LiDAR_p2p_chunk_3103_chunk_3104.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3104__chunk_3105/cor_outputs/LiDAR_p2p_rsc_chunk_3104_chunk_3105.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3104__chunk_3105/cor_outputs,LiDAR_p2p_rsc_chunk_3104_chunk_3105.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3104__chunk_3105/cor_outputs/LiDAR_p2p_chunk_3104_chunk_3105.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3104__chunk_3105/cor_outputs,LiDAR_p2p_chunk_3104_chunk_3105.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3105__chunk_3106/cor_outputs/LiDAR_p2p_rsc_chunk_3105_chunk_3106.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3105__chunk_3106/cor_outputs,LiDAR_p2p_rsc_chunk_3105_chunk_3106.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3105__chunk_3106/cor_outputs/LiDAR_p2p_chunk_3105_chunk_3106.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3105__chunk_3106/cor_outputs,LiDAR_p2p_chunk_3105_chunk_3106.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3106__chunk_3107/cor_outputs/LiDAR_p2p_rsc_chunk_3106_chunk_3107.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3106__chunk_3107/cor_outputs,LiDAR_p2p_rsc_chunk_3106_chunk_3107.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3106__chunk_3107/cor_outputs/LiDAR_p2p_chunk_3106_chunk_3107.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3106__chunk_3107/cor_outputs,LiDAR_p2p_chunk_3106_chunk_3107.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3107__chunk_3108/cor_outputs/LiDAR_p2p_rsc_chunk_3107_chunk_3108.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3107__chunk_3108/cor_outputs,LiDAR_p2p_rsc_chunk_3107_chunk_3108.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3107__chunk_3108/cor_outputs/LiDAR_p2p_chunk_3107_chunk_3108.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3107__chunk_3108/cor_outputs,LiDAR_p2p_chunk_3107_chunk_3108.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3108__chunk_3109/cor_outputs/LiDAR_p2p_rsc_chunk_3108_chunk_3109.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3108__chunk_3109/cor_outputs,LiDAR_p2p_rsc_chunk_3108_chunk_3109.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3108__chunk_3109/cor_outputs/LiDAR_p2p_chunk_3108_chunk_3109.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3108__chunk_3109/cor_outputs,LiDAR_p2p_chunk_3108_chunk_3109.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3109__chunk_3110/cor_outputs/LiDAR_p2p_rsc_chunk_3109_chunk_3110.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3109__chunk_3110/cor_outputs,LiDAR_p2p_rsc_chunk_3109_chunk_3110.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3109__chunk_3110/cor_outputs/LiDAR_p2p_chunk_3109_chunk_3110.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3109__chunk_3110/cor_outputs,LiDAR_p2p_chunk_3109_chunk_3110.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3110__chunk_3111/cor_outputs/LiDAR_p2p_rsc_chunk_3110_chunk_3111.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3110__chunk_3111/cor_outputs,LiDAR_p2p_rsc_chunk_3110_chunk_3111.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3110__chunk_3111/cor_outputs/LiDAR_p2p_chunk_3110_chunk_3111.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3110__chunk_3111/cor_outputs,LiDAR_p2p_chunk_3110_chunk_3111.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3111__chunk_3112/cor_outputs/LiDAR_p2p_rsc_chunk_3111_chunk_3112.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3111__chunk_3112/cor_outputs,LiDAR_p2p_rsc_chunk_3111_chunk_3112.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3111__chunk_3112/cor_outputs/LiDAR_p2p_chunk_3111_chunk_3112.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3111__chunk_3112/cor_outputs,LiDAR_p2p_chunk_3111_chunk_3112.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3112__chunk_3113/cor_outputs/LiDAR_p2p_rsc_chunk_3112_chunk_3113.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3112__chunk_3113/cor_outputs,LiDAR_p2p_rsc_chunk_3112_chunk_3113.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3112__chunk_3113/cor_outputs/LiDAR_p2p_chunk_3112_chunk_3113.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3112__chunk_3113/cor_outputs,LiDAR_p2p_chunk_3112_chunk_3113.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3113__chunk_3114/cor_outputs/LiDAR_p2p_rsc_chunk_3113_chunk_3114.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3113__chunk_3114/cor_outputs,LiDAR_p2p_rsc_chunk_3113_chunk_3114.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3113__chunk_3114/cor_outputs/LiDAR_p2p_chunk_3113_chunk_3114.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3113__chunk_3114/cor_outputs,LiDAR_p2p_chunk_3113_chunk_3114.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3114__chunk_3115/cor_outputs/LiDAR_p2p_rsc_chunk_3114_chunk_3115.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3114__chunk_3115/cor_outputs,LiDAR_p2p_rsc_chunk_3114_chunk_3115.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3114__chunk_3115/cor_outputs/LiDAR_p2p_chunk_3114_chunk_3115.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3114__chunk_3115/cor_outputs,LiDAR_p2p_chunk_3114_chunk_3115.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3115__chunk_3116/cor_outputs/LiDAR_p2p_rsc_chunk_3115_chunk_3116.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3115__chunk_3116/cor_outputs,LiDAR_p2p_rsc_chunk_3115_chunk_3116.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3115__chunk_3116/cor_outputs/LiDAR_p2p_chunk_3115_chunk_3116.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3115__chunk_3116/cor_outputs,LiDAR_p2p_chunk_3115_chunk_3116.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3117__chunk_3118/cor_outputs/LiDAR_p2p_rsc_chunk_3117_chunk_3118.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3117__chunk_3118/cor_outputs,LiDAR_p2p_rsc_chunk_3117_chunk_3118.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3117__chunk_3118/cor_outputs/LiDAR_p2p_chunk_3117_chunk_3118.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3117__chunk_3118/cor_outputs,LiDAR_p2p_chunk_3117_chunk_3118.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3118__chunk_3119/cor_outputs/LiDAR_p2p_rsc_chunk_3118_chunk_3119.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3118__chunk_3119/cor_outputs,LiDAR_p2p_rsc_chunk_3118_chunk_3119.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3118__chunk_3119/cor_outputs/LiDAR_p2p_chunk_3118_chunk_3119.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3118__chunk_3119/cor_outputs,LiDAR_p2p_chunk_3118_chunk_3119.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3120__chunk_3121/cor_outputs/LiDAR_p2p_rsc_chunk_3120_chunk_3121.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3120__chunk_3121/cor_outputs,LiDAR_p2p_rsc_chunk_3120_chunk_3121.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3120__chunk_3121/cor_outputs/LiDAR_p2p_chunk_3120_chunk_3121.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3120__chunk_3121/cor_outputs,LiDAR_p2p_chunk_3120_chunk_3121.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3121__chunk_3122/cor_outputs/LiDAR_p2p_rsc_chunk_3121_chunk_3122.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3121__chunk_3122/cor_outputs,LiDAR_p2p_rsc_chunk_3121_chunk_3122.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3121__chunk_3122/cor_outputs/LiDAR_p2p_chunk_3121_chunk_3122.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3121__chunk_3122/cor_outputs,LiDAR_p2p_chunk_3121_chunk_3122.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3122__chunk_3123/cor_outputs/LiDAR_p2p_rsc_chunk_3122_chunk_3123.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3122__chunk_3123/cor_outputs,LiDAR_p2p_rsc_chunk_3122_chunk_3123.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3122__chunk_3123/cor_outputs/LiDAR_p2p_chunk_3122_chunk_3123.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3122__chunk_3123/cor_outputs,LiDAR_p2p_chunk_3122_chunk_3123.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3123__chunk_3124/cor_outputs/LiDAR_p2p_rsc_chunk_3123_chunk_3124.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3123__chunk_3124/cor_outputs,LiDAR_p2p_rsc_chunk_3123_chunk_3124.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3123__chunk_3124/cor_outputs/LiDAR_p2p_chunk_3123_chunk_3124.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3123__chunk_3124/cor_outputs,LiDAR_p2p_chunk_3123_chunk_3124.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3124__chunk_3125/cor_outputs/LiDAR_p2p_rsc_chunk_3124_chunk_3125.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3124__chunk_3125/cor_outputs,LiDAR_p2p_rsc_chunk_3124_chunk_3125.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3124__chunk_3125/cor_outputs/LiDAR_p2p_chunk_3124_chunk_3125.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3124__chunk_3125/cor_outputs,LiDAR_p2p_chunk_3124_chunk_3125.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3125__chunk_3126/cor_outputs/LiDAR_p2p_rsc_chunk_3125_chunk_3126.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3125__chunk_3126/cor_outputs,LiDAR_p2p_rsc_chunk_3125_chunk_3126.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3125__chunk_3126/cor_outputs/LiDAR_p2p_chunk_3125_chunk_3126.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3125__chunk_3126/cor_outputs,LiDAR_p2p_chunk_3125_chunk_3126.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3126__chunk_3127/cor_outputs/LiDAR_p2p_rsc_chunk_3126_chunk_3127.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3126__chunk_3127/cor_outputs,LiDAR_p2p_rsc_chunk_3126_chunk_3127.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3126__chunk_3127/cor_outputs/LiDAR_p2p_chunk_3126_chunk_3127.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3126__chunk_3127/cor_outputs,LiDAR_p2p_chunk_3126_chunk_3127.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3127__chunk_3128/cor_outputs/LiDAR_p2p_rsc_chunk_3127_chunk_3128.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3127__chunk_3128/cor_outputs,LiDAR_p2p_rsc_chunk_3127_chunk_3128.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3127__chunk_3128/cor_outputs/LiDAR_p2p_chunk_3127_chunk_3128.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3127__chunk_3128/cor_outputs,LiDAR_p2p_chunk_3127_chunk_3128.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3128__chunk_3129/cor_outputs/LiDAR_p2p_rsc_chunk_3128_chunk_3129.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3128__chunk_3129/cor_outputs,LiDAR_p2p_rsc_chunk_3128_chunk_3129.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3128__chunk_3129/cor_outputs/LiDAR_p2p_chunk_3128_chunk_3129.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3128__chunk_3129/cor_outputs,LiDAR_p2p_chunk_3128_chunk_3129.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3129__chunk_3130/cor_outputs/LiDAR_p2p_rsc_chunk_3129_chunk_3130.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3129__chunk_3130/cor_outputs,LiDAR_p2p_rsc_chunk_3129_chunk_3130.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3129__chunk_3130/cor_outputs/LiDAR_p2p_chunk_3129_chunk_3130.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3129__chunk_3130/cor_outputs,LiDAR_p2p_chunk_3129_chunk_3130.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3130__chunk_3131/cor_outputs/LiDAR_p2p_rsc_chunk_3130_chunk_3131.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3130__chunk_3131/cor_outputs,LiDAR_p2p_rsc_chunk_3130_chunk_3131.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3130__chunk_3131/cor_outputs/LiDAR_p2p_chunk_3130_chunk_3131.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3130__chunk_3131/cor_outputs,LiDAR_p2p_chunk_3130_chunk_3131.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3131__chunk_3132/cor_outputs/LiDAR_p2p_rsc_chunk_3131_chunk_3132.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3131__chunk_3132/cor_outputs,LiDAR_p2p_rsc_chunk_3131_chunk_3132.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3131__chunk_3132/cor_outputs/LiDAR_p2p_chunk_3131_chunk_3132.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3131__chunk_3132/cor_outputs,LiDAR_p2p_chunk_3131_chunk_3132.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3132__chunk_3133/cor_outputs/LiDAR_p2p_rsc_chunk_3132_chunk_3133.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3132__chunk_3133/cor_outputs,LiDAR_p2p_rsc_chunk_3132_chunk_3133.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3132__chunk_3133/cor_outputs/LiDAR_p2p_chunk_3132_chunk_3133.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3132__chunk_3133/cor_outputs,LiDAR_p2p_chunk_3132_chunk_3133.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3133__chunk_3134/cor_outputs/LiDAR_p2p_rsc_chunk_3133_chunk_3134.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3133__chunk_3134/cor_outputs,LiDAR_p2p_rsc_chunk_3133_chunk_3134.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3133__chunk_3134/cor_outputs/LiDAR_p2p_chunk_3133_chunk_3134.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3133__chunk_3134/cor_outputs,LiDAR_p2p_chunk_3133_chunk_3134.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3134__chunk_3135/cor_outputs/LiDAR_p2p_rsc_chunk_3134_chunk_3135.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3134__chunk_3135/cor_outputs,LiDAR_p2p_rsc_chunk_3134_chunk_3135.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3134__chunk_3135/cor_outputs/LiDAR_p2p_chunk_3134_chunk_3135.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3134__chunk_3135/cor_outputs,LiDAR_p2p_chunk_3134_chunk_3135.txt,,
/media/b085164/Elements/CALIB_26_02_25/georef_ALL_traj_ODyN/limatch/merged_3000_VUX_PUCK/chunk_3135__chunk_3136/cor_outputs/LiDAR_p2p_rsc_chunk_3135_chunk_3136.txt,merged_3000_VUX_PUCK,cor_outputs,merged_3000_VUX_PUCK/chunk_3135__chunk_3136/cor_outputs,LiDAR_p2p_rsc_chunk_3135_chunk_3136.txt,,
